#,blue value,green value,red value,concentration,contaminant_type
,[0.6289736367234305],[0.2501894848498575],[0.12083687842671204],25.00%,Hand Soap
,[0.6305324721043915],[0.25152848425985264],[0.11793904363575587],25.00%,Hand Soap
,[0.6301192635334365],[0.2508081877841431],[0.11907254868242037],25.00%,Hand Soap
,[0.6303381423664003],[0.25273939730784906],[0.11692246032575068],25.00%,Hand Soap
,[0.6308208353776827],[0.25100413170299396],[0.11817503291932333],25.00%,Hand Soap
,[0.6291190891403379],[0.24991661333879434],[0.1209642975208678],25.00%,Hand Soap
,[0.6304187131047888],[0.25128696941215956],[0.11829431748305164],25.00%,Hand Soap
,[0.6307323416694646],[0.25268096145831775],[0.11658669687221766],25.00%,Hand Soap
,[0.631675228233893],[0.25249229052224337],[0.11583248124386353],25.00%,Hand Soap
,[0.630866040226085],[0.2523970095553796],[0.11673695021853563],25.00%,Hand Soap
,[0.6287811825799136],[0.25250801750033414],[0.11871079991975231],25.00%,Hand Soap
,[0.6303108193361551],[0.2526044678027975],[0.11708471286104748],25.00%,Hand Soap
,[0.6300358653905546],[0.25256902888740324],[0.11739510572204218],25.00%,Hand Soap
,[0.6475946491539073],[0.2673238457255121],[0.08508150512058058],49.80%,Hand Soap
,[0.6476299340700546],[0.2674918098625896],[0.0848782560673559],49.80%,Hand Soap
,[0.647280224584706],[0.26736752104642314],[0.08535225436887088],49.80%,Hand Soap
,[0.6471797605119238],[0.26731362616905213],[0.085506613319024],49.80%,Hand Soap
,[0.6476588431940811],[0.2674865273429585],[0.08485462946296043],49.80%,Hand Soap
,[0.6474331167323022],[0.267107135446028],[0.08545974782166989],49.80%,Hand Soap
,[0.6476824811394906],[0.26774157120726927],[0.08457594765324027],49.80%,Hand Soap
,[0.6474387693897324],[0.2673376545210319],[0.08522357608923563],49.80%,Hand Soap
,[0.6477971886074392],[0.2674220566351472],[0.08478075475741358],49.80%,Hand Soap
,[0.6476320253947779],[0.2673981976620842],[0.08496977694313775],49.80%,Hand Soap
,[0.6476736752358443],[0.26720531252698565],[0.08512101223717025],49.80%,Hand Soap
,[0.6475568022850936],[0.2673795481269257],[0.08506364958798066],49.80%,Hand Soap
,[0.6471420536687251],[0.26748850300660854],[0.0853694433246665],49.80%,Hand Soap
,[0.6473254350513585],[0.26740172562668446],[0.08527283932195695],49.80%,Hand Soap
,[0.6477511742454632],[0.26758848515474726],[0.08466034059978948],49.80%,Hand Soap
,[0.646655331696149],[0.2671684650934],[0.08617620321045119],49.80%,Hand Soap
,[0.6470224704172234],[0.26722708103185167],[0.08575044855092491],49.80%,Hand Soap
,[0.6469085848236895],[0.2669048781002494],[0.08618653707606104],49.80%,Hand Soap
,[0.6472372209489979],[0.2675492538354885],[0.08521352521551358],49.80%,Hand Soap
,[0.6473252980431808],[0.2677365750884649],[0.08493812686835425],49.80%,Hand Soap
,[0.6472913071741659],[0.2677404123115558],[0.08496828051427836],49.80%,Hand Soap
,[0.6476548367796118],[0.26786252071046707],[0.08448264250992107],49.80%,Hand Soap
,[0.6471395487812578],[0.26730661166422953],[0.08555383955451268],49.80%,Hand Soap
,[0.6478601136859731],[0.26753951262446235],[0.0846003736895646],49.80%,Hand Soap
,[0.6478654241701527],[0.26779849525455096],[0.08433608057529646],49.80%,Hand Soap
,[0.6472321864343528],[0.26742404574673156],[0.08534376781891574],49.80%,Hand Soap
,[0.6473788040574266],[0.2674885398858014],[0.08513265605677184],49.80%,Hand Soap
,[0.6469545038026832],[0.26727275456664756],[0.0857727416306694],49.80%,Hand Soap
,[0.6454323405528248],[0.2664814310209903],[0.0880862284261848],49.80%,Hand Soap
,[0.6457711762670904],[0.2661095238960932],[0.08811929983681652],49.80%,Hand Soap
,[0.6481670270115748],[0.2676130428781323],[0.08421993011029284],49.80%,Hand Soap
,[0.6475920742710661],[0.26696949444191476],[0.08543843128701908],49.80%,Hand Soap
,[0.6488701062260902],[0.26731046124930696],[0.08381943252460282],49.80%,Hand Soap
,[0.6479619232354309],[0.267078221367969],[0.08495985539659993],49.80%,Hand Soap
,[0.6480282620485981],[0.26734801051789064],[0.08462372743351121],49.80%,Hand Soap
,[0.6480979185795498],[0.2673064404394437],[0.08459564098100655],49.80%,Hand Soap
,[0.6487757150178194],[0.26748514252337086],[0.08373914245880978],49.80%,Hand Soap
,[0.6489470524351107],[0.2670735644901335],[0.08397938307475573],49.80%,Hand Soap
,[0.6481841626155121],[0.26755088979647085],[0.08426494758801689],49.80%,Hand Soap
,[0.6476133934517355],[0.266540552594225],[0.08584605395403942],49.80%,Hand Soap
,[0.6482405951186437],[0.26701613112256645],[0.08474327375878986],49.80%,Hand Soap
,[0.6476359771722533],[0.2667103478474598],[0.08565367498028682],49.80%,Hand Soap
,[0.64847819666478],[0.2673124590132221],[0.08420934432199789],49.80%,Hand Soap
,[0.6472423529879447],[0.2669425516793811],[0.08581509533267405],49.80%,Hand Soap
,[0.6485677551842709],[0.26745800605343234],[0.08397423876229673],49.80%,Hand Soap
,[0.6472511850636251],[0.2673569214420786],[0.08539189349429634],49.80%,Hand Soap
,[0.6474945444652913],[0.2669667529056999],[0.08553870262900885],49.80%,Hand Soap
,[0.6476900532594813],[0.2667259518313229],[0.08558399490919587],49.80%,Hand Soap
,[0.6471103370709723],[0.26708432686434846],[0.08580533606467927],49.80%,Hand Soap
,[0.6476675581525186],[0.2674752308282055],[0.08485721101927586],49.80%,Hand Soap
,[0.6473772487733827],[0.2670640824514408],[0.08555866877517661],49.80%,Hand Soap
,[0.6471312874109146],[0.2667795874043949],[0.0860891251846904],49.80%,Hand Soap
,[0.6474783333714955],[0.26774169001664644],[0.08477997661185813],49.80%,Hand Soap
,[0.7003830081196551],[0.26955789796495216],[0.030059093915392635],74.50%,Hand Soap
,[0.6996549799931951],[0.27038648344820515],[0.029958536558599713],74.50%,Hand Soap
,[0.6981966608487306],[0.2701817108855728],[0.031621628265696776],74.50%,Hand Soap
,[0.7019109098510253],[0.27044071924432656],[0.027648370904648025],74.50%,Hand Soap
,[0.7013674452838704],[0.27026501286239085],[0.028367541853738732],74.50%,Hand Soap
,[0.7004942814124618],[0.27029645348311837],[0.029209265104419718],74.50%,Hand Soap
,[0.7008232099458329],[0.2700798129788298],[0.029096977075337406],74.50%,Hand Soap
,[0.7004003235135572],[0.27000875941756997],[0.029590917068872714],74.50%,Hand Soap
,[0.7009645297896441],[0.26962872949107697],[0.029406740719279054],74.50%,Hand Soap
,[0.7022530135300938],[0.269581313553065],[0.028165672916840998],74.50%,Hand Soap
,[0.7009529077373295],[0.27006605703978204],[0.02898103522288842],74.50%,Hand Soap
,[0.7007136536899959],[0.2695651997285005],[0.029721146581503637],74.50%,Hand Soap
,[0.6980836550341043],[0.26887246325014036],[0.033043881715755376],74.50%,Hand Soap
,[0.7017454538936652],[0.2698682323446498],[0.02838631376168499],74.50%,Hand Soap
,[0.702498424232684],[0.2693945844424573],[0.028106991324858555],74.50%,Hand Soap
,[0.7012362596497482],[0.2700845819854233],[0.028679158364828497],74.50%,Hand Soap
,[0.7016233344694047],[0.26970117616997535],[0.02867548936061974],74.50%,Hand Soap
,[0.7017951490707064],[0.2697114885163285],[0.028493362412965195],74.50%,Hand Soap
,[0.7021976607447901],[0.2698411484421221],[0.027961190813087806],74.50%,Hand Soap
,[0.7027047368338144],[0.2694434935407113],[0.027851769625474358],74.50%,Hand Soap
,[0.7028111684573793],[0.2697436619743861],[0.02744516956823465],74.50%,Hand Soap
,[0.7017003601136763],[0.26946885732926884],[0.02883078255705483],74.50%,Hand Soap
,[0.7004388830209112],[0.26959488524849856],[0.0299662317305903],74.50%,Hand Soap
,[0.7002241685553132],[0.270073172836398],[0.029702658608288697],74.50%,Hand Soap
,[0.7013460065422902],[0.27007551799071866],[0.0285784754669912],74.50%,Hand Soap
,[0.7013237167794563],[0.2700616778023004],[0.02861460541824341],74.50%,Hand Soap
,[0.7021651063832509],[0.27015081330944946],[0.027684080307299436],74.50%,Hand Soap
,[0.7028431942957567],[0.2700706989072167],[0.027086106797026593],74.50%,Hand Soap
,[0.704327775353204],[0.27006930205378443],[0.025602922593011578],74.50%,Hand Soap
,[0.702728116128189],[0.2695405175374748],[0.027731366334336156],74.50%,Hand Soap
,[0.701149709002001],[0.2693929041974769],[0.029457386800521998],74.50%,Hand Soap
,[0.7021522969797185],[0.2700647234897243],[0.027782979530557205],74.50%,Hand Soap
,[0.70034172392792],[0.2699764547337549],[0.029681821338325195],74.50%,Hand Soap
,[0.7018411115180978],[0.2705457648923203],[0.02761312358958185],74.50%,Hand Soap
,[0.7000495227879242],[0.26984406715098924],[0.030106410061086712],74.50%,Hand Soap
,[0.697695216265493],[0.26975728378348585],[0.03254749995102114],74.50%,Hand Soap
,[0.7003126504598869],[0.2697640881804483],[0.02992326135966491],74.50%,Hand Soap
,[0.7017454687829073],[0.26996704073500605],[0.02828749048208666],74.50%,Hand Soap
,[0.70297096978652],[0.2699321555233765],[0.027096874690103558],74.50%,Hand Soap
,[0.7015405540869498],[0.27056725001059717],[0.027892195902453103],74.50%,Hand Soap
,[0.7010310704345847],[0.2705874273527163],[0.028381502212698986],74.50%,Hand Soap
,[0.6986195174408554],[0.26994686709384047],[0.03143361546530424],74.50%,Hand Soap
,[0.7013791644339611],[0.2703824808394493],[0.028238354726589716],74.50%,Hand Soap
,[0.7012350482792657],[0.27008147444738295],[0.028683477273351233],74.50%,Hand Soap
,[0.7010917785861351],[0.2701644561686088],[0.028743765245256004],74.50%,Hand Soap
,[0.7016333426936384],[0.2702410874289205],[0.028125569877441085],74.50%,Hand Soap
,[0.7013362990584523],[0.27037379454572685],[0.028289906395820987],74.50%,Hand Soap
,[0.7026351217825224],[0.27049887548404505],[0.026866002733432502],74.50%,Hand Soap
,[0.7016986677026299],[0.26975358927736137],[0.02854774302000871],74.50%,Hand Soap
,[0.7016909902561181],[0.27057187995783727],[0.027737129786044548],74.50%,Hand Soap
,[0.7019192428302525],[0.2699970439964711],[0.028083713173276296],74.50%,Hand Soap
,[0.702773956884734],[0.27041783794599206],[0.026808205169274037],74.50%,Hand Soap
,[0.7027192412155472],[0.27057188236928925],[0.026708876415163573],74.50%,Hand Soap
,[0.6822853355169403],[0.2949202005143562],[0.022794463968703473],25.10%,Bath Soak
,[0.6840688133706584],[0.2951898205147985],[0.02074136611454322],25.10%,Bath Soak
,[0.6827216691150815],[0.29513231923528815],[0.022146011649630384],25.10%,Bath Soak
,[0.6838014805848601],[0.2950355986405018],[0.021162920774637974],25.10%,Bath Soak
,[0.6817458046440056],[0.29507404496429795],[0.023180150391696363],25.10%,Bath Soak
,[0.6827093950132517],[0.295366508865965],[0.021924096120783422],25.10%,Bath Soak
,[0.6821721249081135],[0.2949547909545571],[0.022873084137329476],25.10%,Bath Soak
,[0.6834560773376434],[0.2950572974412917],[0.021486625221064915],25.10%,Bath Soak
,[0.6801364222954115],[0.2951238695551582],[0.024739708149430273],25.10%,Bath Soak
,[0.681914041062688],[0.2954293477435448],[0.022656611193767173],25.10%,Bath Soak
,[0.6798668096815178],[0.2943887636576617],[0.02574442666082033],25.10%,Bath Soak
,[0.6815413224633465],[0.2951517062764425],[0.023306971260210967],25.10%,Bath Soak
,[0.6800445384068782],[0.294817756145613],[0.025137705447508946],25.10%,Bath Soak
,[0.678880751085997],[0.2948250102606558],[0.026294238653347242],25.10%,Bath Soak
,[0.675543115165108],[0.2949850287278953],[0.02947185610699667],25.10%,Bath Soak
,[0.6755676772314397],[0.2947937227030508],[0.02963860006550945],25.10%,Bath Soak
,[0.6761284070457898],[0.2952007454478177],[0.028670847506392455],25.10%,Bath Soak
,[0.6725822156959653],[0.29231555383719143],[0.03510223046684313],25.10%,Bath Soak
,[0.6771089345666378],[0.29464287589224536],[0.02824818954111676],25.10%,Bath Soak
,[0.6801732229800347],[0.29483913233542963],[0.024987644684535657],25.10%,Bath Soak
,[0.682180620006036],[0.2953066501760676],[0.02251272981789652],25.10%,Bath Soak
,[0.6808759291909517],[0.2954214991487483],[0.023702571660299845],25.10%,Bath Soak
,[0.6805320777050317],[0.2944674126431569],[0.02500050965181142],25.10%,Bath Soak
,[0.6813754408058303],[0.29445571852477864],[0.024168840669391033],25.10%,Bath Soak
,[0.6830853960844638],[0.29448442468863095],[0.022430179226905135],25.10%,Bath Soak
,[0.6834832696023672],[0.29504144822062767],[0.02147528217700512],25.10%,Bath Soak
,[0.6821523676714962],[0.29408518791501076],[0.02376244441349291],25.10%,Bath Soak
,[0.6817966106334188],[0.29459785491186746],[0.023605534454713917],25.10%,Bath Soak
,[0.6830552872065313],[0.29424812286460095],[0.02269658992886781],25.10%,Bath Soak
,[0.6829483359171756],[0.29560824310086753],[0.021443420981956753],25.10%,Bath Soak
,[0.6848762273183552],[0.29492685726612927],[0.02019691541551563],25.10%,Bath Soak
,[0.6843694405432214],[0.29530407993560914],[0.020326479521169664],25.10%,Bath Soak
,[0.6843636271083399],[0.2961188593385765],[0.01951751355308368],25.10%,Bath Soak
,[0.681078337169251],[0.2952110446483003],[0.023710618182448767],25.10%,Bath Soak
,[0.6833491545149969],[0.29468685365222336],[0.02196399183277974],25.10%,Bath Soak
,[0.6794965302029546],[0.2949519135173246],[0.025551556279720805],25.10%,Bath Soak
,[0.6836857864878328],[0.2957928276113459],[0.020521385900821334],25.10%,Bath Soak
,[0.6821805629082623],[0.29400205794231454],[0.023817379149423078],25.10%,Bath Soak
,[0.6809109228766627],[0.29462525117760047],[0.024463825945736883],25.10%,Bath Soak
,[0.6808876017623484],[0.29374086765817903],[0.02537153057947256],25.10%,Bath Soak
,[0.6814775686741995],[0.29461477246569556],[0.02390765886010486],25.10%,Bath Soak
,[0.6814398522511667],[0.29428719283637117],[0.024272954912462237],25.10%,Bath Soak
,[0.6822145584767362],[0.29347033902986414],[0.024315102493399732],25.10%,Bath Soak
,[0.6833667372901071],[0.29458472435987526],[0.022048538350017674],25.10%,Bath Soak
,[0.6836370345486962],[0.2939140760772644],[0.022448889374039365],25.10%,Bath Soak
,[0.6808392826235554],[0.29406328490274625],[0.025097432473698233],25.10%,Bath Soak
,[0.6807530631888917],[0.29453827697867485],[0.024708659832433304],25.10%,Bath Soak
,[0.6795816533157236],[0.2932429919040722],[0.027175354780204292],25.10%,Bath Soak
,[0.681743108345904],[0.2946487945018634],[0.023608097152232495],25.10%,Bath Soak
,[0.6794275873503781],[0.29331852357907834],[0.027253889070543644],25.10%,Bath Soak
,[0.6800061982545256],[0.29402739904274955],[0.025966402702724756],25.10%,Bath Soak
,[0.6798437363035491],[0.29401559927246546],[0.026140664423985507],25.10%,Bath Soak
,[0.6802996460324977],[0.2947267633852571],[0.024973590582245058],25.10%,Bath Soak
,[0.6807088021226236],[0.2936158016158568],[0.02567539626151948],25.10%,Bath Soak
,[0.6828210894571365],[0.2947106876732567],[0.02246822286960684],25.10%,Bath Soak
,[0.6821096136857496],[0.29468927278884294],[0.023201113525407262],25.10%,Bath Soak
,[0.5760078514096315],[0.32957263026716],[0.09441951832320845],49.80%,Bath Soak
,[0.5739641300846432],[0.33783139741779283],[0.08820447249756395],49.80%,Bath Soak
,[0.5789349605865841],[0.3266057936506773],[0.09445924576273862],49.80%,Bath Soak
,[0.5783860467075118],[0.3292392448377516],[0.09237470845473662],49.80%,Bath Soak
,[0.5769668066755067],[0.332036256643594],[0.09099693668089932],49.80%,Bath Soak
,[0.5753834204643274],[0.33433764903561186],[0.09027893050006061],49.80%,Bath Soak
,[0.5736960434914443],[0.3346509263535321],[0.09165303015502368],49.80%,Bath Soak
,[0.5771137279210041],[0.3302232128966308],[0.09266305918236509],49.80%,Bath Soak
,[0.5772366714029776],[0.3315089703900478],[0.0912543582069745],49.80%,Bath Soak
,[0.5750972723722622],[0.3337001986599376],[0.09120252896780011],49.80%,Bath Soak
,[0.5734541802607777],[0.33582163612737104],[0.09072418361185126],49.80%,Bath Soak
,[0.5768285157489268],[0.33230486912297996],[0.09086661512809323],49.80%,Bath Soak
,[0.5771482574436231],[0.33706924758616164],[0.0857824949702153],49.80%,Bath Soak
,[0.5753664056936122],[0.33789322356811763],[0.08674037073827028],49.80%,Bath Soak
,[0.5765128761164678],[0.3367866629782212],[0.08670046090531094],49.80%,Bath Soak
,[0.5753764895309945],[0.3411783845669582],[0.08344512590204729],49.80%,Bath Soak
,[0.5778258447960977],[0.3390252453592041],[0.08314890984469826],49.80%,Bath Soak
,[0.5719243504508393],[0.33899652977273453],[0.0890791197764261],49.80%,Bath Soak
,[0.5775560899029883],[0.3281464657650057],[0.09429744433200592],49.80%,Bath Soak
,[0.5696219583107928],[0.33814615187496916],[0.09223188981423805],49.80%,Bath Soak
,[0.5707763216127054],[0.33983129481171753],[0.0893923835755771],49.80%,Bath Soak
,[0.5698846348412445],[0.3376934990470589],[0.0924218661116966],49.80%,Bath Soak
,[0.5694764598809776],[0.337769663682097],[0.09275387643692543],49.80%,Bath Soak
,[0.5712898731288473],[0.33435867894585714],[0.0943514479252955],49.80%,Bath Soak
,[0.5733312253052715],[0.332270207781532],[0.0943985669131966],49.80%,Bath Soak
,[0.569621650600724],[0.3395253641612915],[0.09085298523798467],49.80%,Bath Soak
,[0.5704643934759481],[0.3396048407758936],[0.08993076574815813],49.80%,Bath Soak
,[0.5720928309143666],[0.33404141012332644],[0.09386575896230684],49.80%,Bath Soak
,[0.5720932053232813],[0.33437013357988643],[0.09353666109683234],49.80%,Bath Soak
,[0.5727123447139317],[0.33448265100226254],[0.09280500428380568],49.80%,Bath Soak
,[0.576349635833085],[0.3303057422787237],[0.09334462188819138],49.80%,Bath Soak
,[0.5801710061447879],[0.32729306033952354],[0.09253593351568859],49.80%,Bath Soak
,[0.5744696165168953],[0.3325346272662501],[0.09299575621685466],49.80%,Bath Soak
,[0.5704617099025883],[0.33674613939053033],[0.0927921507068813],49.80%,Bath Soak
,[0.5710075833507872],[0.33549101004766996],[0.09350140660154296],49.80%,Bath Soak
,[0.5712637764742091],[0.33615857193767495],[0.09257765158811598],49.80%,Bath Soak
,[0.5721927491185056],[0.3354538595579105],[0.09235339132358387],49.80%,Bath Soak
,[0.5769048801016758],[0.33097134320491045],[0.09212377669341369],49.80%,Bath Soak
,[0.5746450827382676],[0.3320235676828993],[0.09333134957883311],49.80%,Bath Soak
,[0.5717400779055831],[0.3359238727323739],[0.09233604936204291],49.80%,Bath Soak
,[0.5697008519757257],[0.33662223955135034],[0.09367690847292401],49.80%,Bath Soak
,[0.5709641747542706],[0.33928250956445066],[0.08975331568127871],49.80%,Bath Soak
,[0.5707430046657073],[0.3378020891240411],[0.09145490621025175],49.80%,Bath Soak
,[0.5739166596526071],[0.3326243518119067],[0.09345898853548618],49.80%,Bath Soak
