#,blue value,green value,red value,concentration,contaminant_type
,[0.5752138705248383],[0.332689261933351],[0.09209686754181075],49.80%,Bath Soak
,[0.5740568105590688],[0.3356650849412204],[0.09027810449971087],49.80%,Bath Soak
,[0.572301502564276],[0.3343891767527405],[0.09330932068298341],49.80%,Bath Soak
,[0.569130639279786],[0.3394949115993035],[0.0913744491209104],49.80%,Bath Soak
,[0.5730076760638506],[0.3342238871463009],[0.09276843678984849],49.80%,Bath Soak
,[0.5759380804274528],[0.3328860950721613],[0.091175824500386],49.80%,Bath Soak
,[0.5714481894338092],[0.33475386553827835],[0.09379794502791258],49.80%,Bath Soak
,[0.5730522500899674],[0.33625709888643485],[0.09069065102359779],49.80%,Bath Soak
,[0.5724508645156638],[0.3395322499226975],[0.0880168855616387],49.80%,Bath Soak
,[0.5726068703909281],[0.3346516662991722],[0.09274146330989985],49.80%,Bath Soak
,[0.576089991607402],[0.33117281072760957],[0.09273719766498831],49.80%,Bath Soak
,[0.5723662685956474],[0.33656896402561803],[0.09106476737873462],49.80%,Bath Soak
,[0.573643549368623],[0.33523858481690166],[0.09111786581447538],49.80%,Bath Soak
,[0.6322697302146977],[0.30739439555089365],[0.06033587423440872],74.60%,Bath Soak
,[0.6294418399354157],[0.3060201266239364],[0.06453803344064796],74.60%,Bath Soak
,[0.631730642658391],[0.3079699575592593],[0.06029939978234974],74.60%,Bath Soak
,[0.6296066103932167],[0.3089011397500316],[0.06149224985675172],74.60%,Bath Soak
,[0.6284303510454795],[0.3073990147201265],[0.06417063423439408],74.60%,Bath Soak
,[0.628887365048047],[0.30913284421153464],[0.06197979074041836],74.60%,Bath Soak
,[0.6300729451276251],[0.30740104081214426],[0.06252601406023063],74.60%,Bath Soak
,[0.6291732766826613],[0.3076714572591632],[0.06315526605817551],74.60%,Bath Soak
,[0.6288916898933087],[0.3071877425459205],[0.06392056756077091],74.60%,Bath Soak
,[0.6313602250281665],[0.30895969956757025],[0.0596800754042632],74.60%,Bath Soak
,[0.6285457973024783],[0.3063930387230099],[0.06506116397451193],74.60%,Bath Soak
,[0.6287952068323251],[0.3071587993645257],[0.06404599380314913],74.60%,Bath Soak
,[0.6279935931273791],[0.3074935483685142],[0.06451285850410661],74.60%,Bath Soak
,[0.6263656587743867],[0.3119283438495492],[0.06170599737606421],74.60%,Bath Soak
,[0.6279565713372443],[0.3081087300069453],[0.06393469865581047],74.60%,Bath Soak
,[0.6276532804667144],[0.30790685834061504],[0.06443986119267053],74.60%,Bath Soak
,[0.6290894141651772],[0.30646809984133583],[0.06444248599348712],74.60%,Bath Soak
,[0.6282620958525561],[0.3090120358561223],[0.06272586829132161],74.60%,Bath Soak
,[0.6289870528594151],[0.30866181614945465],[0.06235113099113036],74.60%,Bath Soak
,[0.6293392825397255],[0.3076220693027385],[0.06303864815753607],74.60%,Bath Soak
,[0.6271507096143728],[0.30834698543819783],[0.06450230494742921],74.60%,Bath Soak
,[0.6274929730080859],[0.3062756309706782],[0.06623139602123583],74.60%,Bath Soak
,[0.625595100209881],[0.3067602908090966],[0.06764460898102255],74.60%,Bath Soak
,[0.6257786177760319],[0.30823368315315597],[0.06598769907081205],74.60%,Bath Soak
,[0.6264350083552535],[0.3074732485505373],[0.06609174309420922],74.60%,Bath Soak
,[0.6264480262801135],[0.30950758405531104],[0.06404438966457539],74.60%,Bath Soak
,[0.6262303701951325],[0.3072254476869468],[0.06654418211792049],74.60%,Bath Soak
,[0.6257045729897458],[0.30708651892414773],[0.06720890808610651],74.60%,Bath Soak
,[0.6263279726569428],[0.30790275249601207],[0.06576927484704508],74.60%,Bath Soak
,[0.6241384410633728],[0.30782704581585096],[0.0680345131207762],74.60%,Bath Soak
,[0.6249304674486541],[0.30803161336077467],[0.0670379191905713],74.60%,Bath Soak
,[0.6261768500006143],[0.30912937055488154],[0.0646937794445042],74.60%,Bath Soak
,[0.6261693861799643],[0.3073078274286478],[0.06652278639138778],74.60%,Bath Soak
,[0.6256935098608969],[0.3068548457924069],[0.0674516443466962],74.60%,Bath Soak
,[0.62533735174651],[0.30744367077167384],[0.06721897748181623],74.60%,Bath Soak
,[0.6265486219188767],[0.3081969537274722],[0.06525442435365122],74.60%,Bath Soak
,[0.6257241486252983],[0.3066239292625631],[0.06765192211213873],74.60%,Bath Soak
,[0.6253088206471449],[0.3072113304600785],[0.06747984889277663],74.60%,Bath Soak
,[0.6254102852323501],[0.3043438986764294],[0.07024581609122037],74.60%,Bath Soak
,[0.6249940469665143],[0.30491388070965286],[0.07009207232383273],74.60%,Bath Soak
,[0.6242601381617516],[0.30854774536064633],[0.067192116477602],74.60%,Bath Soak
,[0.6247393586062168],[0.3053031017375212],[0.06995753965626204],74.60%,Bath Soak
,[0.624759912152393],[0.3067708268079203],[0.06846926103968673],74.60%,Bath Soak
,[0.6247286142284527],[0.30660638865463724],[0.06866499711690997],74.60%,Bath Soak
,[0.6240683261648533],[0.306585152132492],[0.06934652170265465],74.60%,Bath Soak
,[0.6235861033109505],[0.3063482309456755],[0.07006566574337397],74.60%,Bath Soak
,[0.6256151673383807],[0.3052494363920251],[0.0691353962695941],74.60%,Bath Soak
,[0.6254355409405726],[0.30461183720038715],[0.06995262185904026],74.60%,Bath Soak
,[0.6262657142238788],[0.30468865523344507],[0.06904563054267626],74.60%,Bath Soak
,[0.6264387283813756],[0.30489755751840714],[0.06866371410021717],74.60%,Bath Soak
,[0.626008142172573],[0.30626379270486265],[0.06772806512256434],74.60%,Bath Soak
,[0.6257663784543468],[0.30673761239493],[0.06749600915072321],74.60%,Bath Soak
,[0.6262243423960716],[0.30660297938681624],[0.06717267821711202],74.60%,Bath Soak
,[0.6266418392818676],[0.31025849395463534],[0.06309966676349711],74.60%,Bath Soak
,[0.6284382068243586],[0.307753975769474],[0.06380781740616746],74.60%,Bath Soak
,[0.6282237122273406],[0.3068487533947837],[0.06492753437787573],74.60%,Bath Soak
,[0.6291640506428804],[0.30776353783456084],[0.06307241152255878],74.60%,Bath Soak
,[0.649847202977519],[0.24755826575605966],[0.10259453126642135],25.50%,Shampoo
,[0.6519641546231247],[0.24758554744516445],[0.10045029793171084],25.50%,Shampoo
,[0.6563013985084285],[0.2496870337564155],[0.09401156773515613],25.50%,Shampoo
,[0.6515566118592685],[0.24799657489972884],[0.10044681324100259],25.50%,Shampoo
,[0.6516058485688714],[0.24897433162163266],[0.09941981980949603],25.50%,Shampoo
,[0.6498747670248042],[0.24838318419022004],[0.10174204878497589],25.50%,Shampoo
,[0.6568906203276822],[0.2499179521461738],[0.09319142752614401],25.50%,Shampoo
,[0.6546322744802767],[0.24866411517471917],[0.09670361034500417],25.50%,Shampoo
,[0.6524857739725614],[0.2497685873468901],[0.0977456386805486],25.50%,Shampoo
,[0.653760510940859],[0.24970333956570645],[0.0965361494934346],25.50%,Shampoo
,[0.6513779507776716],[0.25014228087052875],[0.09847976835179967],25.50%,Shampoo
,[0.6506517934703194],[0.25009004674106905],[0.09925815978861151],25.50%,Shampoo
,[0.6528651239604718],[0.25118563277621275],[0.09594924326331558],25.50%,Shampoo
,[0.6490567281472056],[0.2498957401478056],[0.10104753170498884],25.50%,Shampoo
,[0.6490521659918522],[0.2502164928988178],[0.10073134110932995],25.50%,Shampoo
,[0.6480085255943775],[0.2503209953939631],[0.10167047901165943],25.50%,Shampoo
,[0.6482432644946892],[0.2505415812613586],[0.10121515424395222],25.50%,Shampoo
,[0.646367725264864],[0.25037011386440855],[0.10326216087072748],25.50%,Shampoo
,[0.6460617025373896],[0.24821325886047915],[0.1057250386021313],25.50%,Shampoo
,[0.6498311203409868],[0.25041692804304777],[0.09975195161596556],25.50%,Shampoo
,[0.6486328608587899],[0.25046405315010195],[0.10090308599110816],25.50%,Shampoo
,[0.6437676589161283],[0.2503132593732556],[0.10591908171061609],25.50%,Shampoo
,[0.6477914440210808],[0.2501398440490298],[0.10206871192988949],25.50%,Shampoo
,[0.6474007433804608],[0.25038451516780624],[0.10221474145173289],25.50%,Shampoo
,[0.6444613402757503],[0.2500996763839649],[0.10543898334028481],25.50%,Shampoo
,[0.6450659575100097],[0.2498911214219054],[0.10504292106808494],25.50%,Shampoo
,[0.644239796027691],[0.2503909915868053],[0.10536921238550362],25.50%,Shampoo
,[0.6462221801801891],[0.2506237015388773],[0.10315411828093357],25.50%,Shampoo
,[0.6434267454202972],[0.2504975041865179],[0.10607575039318486],25.50%,Shampoo
,[0.6405875573487428],[0.2499086776504968],[0.10950376500076035],25.50%,Shampoo
,[0.6401103728571488],[0.25022210909048914],[0.10966751805236206],25.50%,Shampoo
,[0.6428312659700415],[0.25096686027987697],[0.10620187375008155],25.50%,Shampoo
,[0.6419842864022002],[0.24659357744363825],[0.11142213615416148],25.50%,Shampoo
,[0.6439240934172454],[0.250033589664322],[0.1060423169184325],25.50%,Shampoo
,[0.6447184170590232],[0.2501864531047778],[0.10509512983619888],25.50%,Shampoo
,[0.6466701570498502],[0.25004621033649216],[0.10328363261365774],25.50%,Shampoo
,[0.6449294202915935],[0.2500915503817397],[0.10497902932666675],25.50%,Shampoo
,[0.6422688048450198],[0.25001105894896003],[0.10772013620602011],25.50%,Shampoo
,[0.6371226627133962],[0.2463623626734141],[0.1165149746131897],25.50%,Shampoo
,[0.6402484189873718],[0.25065693585046717],[0.109094645162161],25.50%,Shampoo
,[0.644619291743936],[0.25048907397747744],[0.10489163427858658],25.50%,Shampoo
,[0.6443774441439344],[0.2505736353075071],[0.10504892054855851],25.50%,Shampoo
,[0.6447769698952264],[0.24786326415138896],[0.1073597659533847],25.50%,Shampoo
,[0.6442046770277376],[0.24884031783889524],[0.10695500513336714],25.50%,Shampoo
,[0.6455222470926126],[0.24856594133933493],[0.10591181156805236],25.50%,Shampoo
,[0.6457930324963066],[0.24885921280785148],[0.10534775469584193],25.50%,Shampoo
,[0.6468541546111002],[0.24876850184596172],[0.10437734354293807],25.50%,Shampoo
,[0.6469678486713331],[0.24810812341107608],[0.10492402791759099],25.50%,Shampoo
,[0.6471979800902103],[0.2479185265832539],[0.10488349332653586],25.50%,Shampoo
,[0.6469420400776226],[0.248274896120179],[0.10478306380219843],25.50%,Shampoo
,[0.6462485621578717],[0.24897880695038405],[0.1047726308917441],25.50%,Shampoo
,[0.647412097313818],[0.2496548041521939],[0.10293309853398802],25.50%,Shampoo
,[0.6545529149405952],[0.24950639328213448],[0.09594069177727026],25.50%,Shampoo
,[0.6158234709786355],[0.3502380815287342],[0.033938447492630204],50.00%,Shampoo
,[0.6130974941476269],[0.35206828722120975],[0.034834218631163254],50.00%,Shampoo
,[0.6118297187447141],[0.3517005391961763],[0.036469742059109495],50.00%,Shampoo
,[0.6100850946039726],[0.3505606511299276],[0.039354254266099634],50.00%,Shampoo
,[0.6100947387642355],[0.3497525803870635],[0.040152680848700995],50.00%,Shampoo
,[0.6112726679562802],[0.35009027830202905],[0.03863705374169073],50.00%,Shampoo
,[0.6112400704135437],[0.3490270222418969],[0.0397329073445593],50.00%,Shampoo
,[0.6114307554446139],[0.34927670882632467],[0.03929253572906151],50.00%,Shampoo
,[0.6114250906547944],[0.3485542110006686],[0.04002069834453696],50.00%,Shampoo
,[0.6120488840065712],[0.34880440352645253],[0.03914671246697615],50.00%,Shampoo
,[0.6090609687320487],[0.3460544328827571],[0.0448845983851942],50.00%,Shampoo
,[0.6077074269399967],[0.3469264203264499],[0.04536615273355337],50.00%,Shampoo
,[0.6103133527785221],[0.3399140916277063],[0.0497725555937717],50.00%,Shampoo
,[0.6078786841659182],[0.34412833413498284],[0.04799298169909904],50.00%,Shampoo
,[0.6074133056399679],[0.3474902117865614],[0.045096482573470806],50.00%,Shampoo
,[0.6099493988750706],[0.34778069810243645],[0.04226990302249296],50.00%,Shampoo
,[0.6121607809349549],[0.34853042425015085],[0.03930879481489434],50.00%,Shampoo
,[0.6125567267344347],[0.34741810896610464],[0.0400251642994606],50.00%,Shampoo
,[0.6094615467153555],[0.34713937477279366],[0.04339907851185091],50.00%,Shampoo
,[0.6099681979830756],[0.3470846301766709],[0.04294717184025364],50.00%,Shampoo
,[0.6113382937663588],[0.3483794830838532],[0.04028222314978794],50.00%,Shampoo
,[0.6098412881082399],[0.3467771225479967],[0.043381589343763446],50.00%,Shampoo
,[0.6109642951830132],[0.3438514265721209],[0.04518427824486592],50.00%,Shampoo
,[0.6094315599640021],[0.35083016601824285],[0.03973827401775504],50.00%,Shampoo
,[0.6091255361007724],[0.3470132514529511],[0.043861212446276575],50.00%,Shampoo
,[0.6138121891911817],[0.3445353972294718],[0.04165241357934645],50.00%,Shampoo
,[0.6117737188254433],[0.3467638182256224],[0.04146246294893425],50.00%,Shampoo
,[0.6118426799984322],[0.34754038948437643],[0.04061693051719138],50.00%,Shampoo
,[0.6127726364183638],[0.3471820341638986],[0.040045329417737696],50.00%,Shampoo
,[0.6079445521325108],[0.34903128431626285],[0.04302416355122633],50.00%,Shampoo
,[0.6132681486528901],[0.3470727193106817],[0.03965913203642817],50.00%,Shampoo
,[0.6076677714322942],[0.35112715093060437],[0.04120507763710148],50.00%,Shampoo
,[0.6098630417223798],[0.3522197537041566],[0.03791720457346364],50.00%,Shampoo
,[0.6118892378329435],[0.34679906487840007],[0.04131169728865645],50.00%,Shampoo
,[0.6110061398715356],[0.347444045189082],[0.041549814939382354],50.00%,Shampoo
,[0.6125469516839194],[0.3487053092640289],[0.03874773905205179],50.00%,Shampoo
,[0.6123313877523977],[0.3488051427239822],[0.038863469523620006],50.00%,Shampoo
,[0.6113586435568676],[0.3465620895209943],[0.04207926692213805],50.00%,Shampoo
,[0.61009627765525],[0.34745743899072],[0.042446283354029946],50.00%,Shampoo
,[0.613540058418251],[0.34740876767951145],[0.03905117390223747],50.00%,Shampoo
,[0.6115443064077677],[0.3475119933715507],[0.04094370022068162],50.00%,Shampoo
,[0.6108136725208204],[0.349303419384244],[0.039882908094935686],50.00%,Shampoo
,[0.6095794470925322],[0.3534532847767605],[0.036967268130707324],50.00%,Shampoo
,[0.610874361693234],[0.3473664593371724],[0.041759178969593656],50.00%,Shampoo
,[0.612147559395082],[0.3479616079560248],[0.03989083264889326],50.00%,Shampoo
,[0.6114323307415795],[0.3478031345730124],[0.04076453468540818],50.00%,Shampoo
,[0.6088938100268106],[0.34847131053795255],[0.04263487943523682],50.00%,Shampoo
,[0.6088166370722433],[0.35295627144694147],[0.03822709148081512],50.00%,Shampoo
,[0.6084380896106782],[0.35296988909699145],[0.03859202129233026],50.00%,Shampoo
,[0.6125615627183857],[0.3512607067322963],[0.036177730549317964],50.00%,Shampoo
,[0.6121070979825466],[0.3480529268994204],[0.03983997511803293],50.00%,Shampoo
,[0.6123910699225993],[0.34670881369176115],[0.04090011638563951],50.00%,Shampoo
,[0.6255582943126243],[0.3304291918489608],[0.04401251383841479],75.40%,Shampoo
,[0.6261145565606592],[0.3313491630237287],[0.04253628041561209],75.40%,Shampoo
,[0.6266845955387205],[0.3320187193553312],[0.04129668510594837],75.40%,Shampoo
,[0.6338499361546753],[0.333975310108602],[0.03217475373672273],75.40%,Shampoo
,[0.6345334105950143],[0.3333192992049283],[0.032147290200057306],75.40%,Shampoo
,[0.6365103775847913],[0.33226840895565435],[0.0312212134595543],75.40%,Shampoo
,[0.6348989264768898],[0.33387895650941224],[0.031222117013697922],75.40%,Shampoo
,[0.6350920157802612],[0.3331649821172289],[0.031743002102509806],75.40%,Shampoo
,[0.6261120572516052],[0.3297065311695206],[0.044181411578874084],75.40%,Shampoo
,[0.624076680084285],[0.33189878314442894],[0.04402453677128606],75.40%,Shampoo
,[0.6244499649249707],[0.3311135373196616],[0.04443649775536764],75.40%,Shampoo
,[0.6246901091958589],[0.33176786461887997],[0.0435420261852611],75.40%,Shampoo
,[0.6243764667787189],[0.33182822143097407],[0.04379531179030711],75.40%,Shampoo
,[0.6252210450623112],[0.3301632283441816],[0.04461572659350718],75.40%,Shampoo
,[0.6246529238779565],[0.3306665715439905],[0.04468050457805307],75.40%,Shampoo
,[0.6266561170583655],[0.327528140805403],[0.04581574213623135],75.40%,Shampoo
,[0.6263462756850408],[0.33143725971658966],[0.04221646459836957],75.40%,Shampoo
,[0.6257509742488008],[0.33162826203530604],[0.04262076371589308],75.40%,Shampoo
,[0.6253164325989242],[0.3309166747772398],[0.043766892623836096],75.40%,Shampoo
,[0.6256950498515024],[0.33189711364578867],[0.04240783650270903],75.40%,Shampoo
,[0.6251873097997785],[0.33147991879305316],[0.043332771407168215],75.40%,Shampoo
,[0.625177452547352],[0.33122209844752754],[0.04360044900512053],75.40%,Shampoo
,[0.6259658932251719],[0.32992473688243457],[0.044109369892393474],75.40%,Shampoo
,[0.6264253820827461],[0.33040058496113395],[0.04317403295612004],75.40%,Shampoo
,[0.6268385436946105],[0.33023723404350375],[0.04292422226188589],75.40%,Shampoo
,[0.6262057273449878],[0.33019900789560047],[0.043595264759411674],75.40%,Shampoo
,[0.6253408774419084],[0.33074386353403745],[0.0439152590240541],75.40%,Shampoo
,[0.6258587943937072],[0.3309758620032195],[0.043165343603073406],75.40%,Shampoo
,[0.6257266129083804],[0.3304681071314238],[0.043805279960195675],75.40%,Shampoo
,[0.6251999709462834],[0.3304505816719547],[0.04434944738176186],75.40%,Shampoo
,[0.6253036760791157],[0.33030827993016565],[0.04438804399071854],75.40%,Shampoo
,[0.6256063060805652],[0.32932694142514635],[0.04506675249428839],75.40%,Shampoo
,[0.6260106187517666],[0.3289837403789335],[0.045005640869299875],75.40%,Shampoo
,[0.6256040516419602],[0.33006876600979573],[0.044327182348244044],75.40%,Shampoo
,[0.625452375718275],[0.3302409140009433],[0.04430671028078176],75.40%,Shampoo
,[0.6252128815057216],[0.330020582973341],[0.04476653552093736],75.40%,Shampoo
,[0.625640441534021],[0.3294079321642415],[0.04495162630173749],75.40%,Shampoo
,[0.6252223669585112],[0.33047219570753106],[0.044305437333957816],75.40%,Shampoo
,[0.6258687297818959],[0.3291404240446171],[0.04499084617348708],75.40%,Shampoo
,[0.6263804304777373],[0.32917769241199785],[0.04444187711026492],75.40%,Shampoo
,[0.6255083153255302],[0.3302233841860978],[0.044268300488371846],75.40%,Shampoo
,[0.6257553376975618],[0.3307448613044396],[0.04349980099799854],75.40%,Shampoo
,[0.6258312754619904],[0.3309781600104213],[0.04319056452758818],75.40%,Shampoo
,[0.6266190569911179],[0.33048486399463767],[0.042896079014244554],75.40%,Shampoo
,[0.6261866431816935],[0.32891737696381057],[0.044895979854495935],75.40%,Shampoo
,[0.6269118006991223],[0.33089030316908075],[0.04219789613179697],75.40%,Shampoo
,[0.627127442858737],[0.3306016895781011],[0.04227086756316199],75.40%,Shampoo
,[0.6262453483909832],[0.33121168866082534],[0.04254296294819131],75.40%,Shampoo
,[0.6267189695793494],[0.33056923462879767],[0.04271179579185308],75.40%,Shampoo
,[0.6267189695793494],[0.33056923462879767],[0.04271179579185308],75.40%,Shampoo
